[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:37:28,326 INFO  L158              Benchmark]: Toolchain (without parser) took 72033.39ms. Allocated memory is still 519.1MB. Free memory was 478.8MB in the beginning and 446.6MB in the end (delta: 32.3MB). Peak memory consumption was 150.7MB. Max. memory is 4.2GB.
[2026-07-04 08:37:28,327 INFO  L158              Benchmark]: Boogie PL CUP Parser took 0.13ms. Allocated memory is still 519.1MB. Free memory is still 487.4MB. There was no memory consumed. Max. memory is 4.2GB.
[2026-07-04 08:37:28,327 INFO  L158              Benchmark]: Boogie Procedure Inliner took 175.06ms. Allocated memory is still 519.1MB. Free memory was 478.8MB in the beginning and 470.2MB in the end (delta: 8.6MB). Peak memory consumption was 8.6MB. Max. memory is 4.2GB.
[2026-07-04 08:37:28,327 INFO  L158              Benchmark]: Boogie Preprocessor took 174.50ms. Allocated memory is still 519.1MB. Free memory was 470.2MB in the beginning and 463.0MB in the end (delta: 7.2MB). Peak memory consumption was 7.2MB. Max. memory is 4.2GB.
[2026-07-04 08:37:28,327 INFO  L158              Benchmark]: RCFGBuilder took 2452.32ms. Allocated memory is still 519.1MB. Free memory was 463.0MB in the beginning and 460.2MB in the end (delta: 2.9MB). Peak memory consumption was 116.2MB. Max. memory is 4.2GB.
[2026-07-04 08:37:28,327 INFO  L158              Benchmark]: TraceAbstraction took 69218.81ms. Allocated memory is still 519.1MB. Free memory was 458.4MB in the beginning and 446.6MB in the end (delta: 11.8MB). Peak memory consumption was 130.3MB. Max. memory is 4.2GB.
[2026-07-04 08:37:28,327 INFO  L338   ainManager$Toolchain]: #######################  End [Toolchain 1] #######################
 --- Results ---
 * Results from de.uni_freiburg.informatik.ultimate.core:
  - StatisticsResult: Toolchain Benchmarks
    Benchmark results are:
 * Boogie PL CUP Parser took 0.13ms. Allocated memory is still 519.1MB. Free memory is still 487.4MB. There was no memory consumed. Max. memory is 4.2GB.
 * Boogie Procedure Inliner took 175.06ms. Allocated memory is still 519.1MB. Free memory was 478.8MB in the beginning and 470.2MB in the end (delta: 8.6MB). Peak memory consumption was 8.6MB. Max. memory is 4.2GB.
 * Boogie Preprocessor took 174.50ms. Allocated memory is still 519.1MB. Free memory was 470.2MB in the beginning and 463.0MB in the end (delta: 7.2MB). Peak memory consumption was 7.2MB. Max. memory is 4.2GB.
 * RCFGBuilder took 2452.32ms. Allocated memory is still 519.1MB. Free memory was 463.0MB in the beginning and 460.2MB in the end (delta: 2.9MB). Peak memory consumption was 116.2MB. Max. memory is 4.2GB.
 * TraceAbstraction took 69218.81ms. Allocated memory is still 519.1MB. Free memory was 458.4MB in the beginning and 446.6MB in the end (delta: 11.8MB). Peak memory consumption was 130.3MB. Max. memory is 4.2GB.
 * Results from de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction:
  - StatisticsResult: ErrorAutomatonStatistics
    NumberErrorTraces: 0, NumberStatementsAllTraces: 0, NumberRelevantStatements: 0, 0.0s ErrorAutomatonConstructionTimeTotal, 0.0s FaulLocalizationTime, NumberStatementsFirstTrace: -1, TraceLengthAvg: 0, 0.0s ErrorAutomatonConstructionTimeAvg, 0.0s ErrorAutomatonDifferenceTimeAvg, 0.0s ErrorAutomatonDifferenceTimeTotal, NumberOfNoEnhancement: 0, NumberOfFiniteEnhancement: 0, NumberOfInfiniteEnhancement: 0
  - PositiveResult [Line: 3865]: assertion always holds
    For all program executions holds that assertion always holds at this location
  - StatisticsResult: Ultimate Automizer benchmark data
    CFG has 34 procedures, 485 locations, 841 edges, 1 error locations. Started 1 CEGAR loops. OverallTime: 34.1s, OverallIterations: 20, TraceHistogramMax: 2, PathProgramHistogramMax: 1, EmptinessCheckTime: 0.1s, AutomataDifference: 14.6s, DeadEndRemovalTime: 0.0s, HoareAnnotationTime: 0.0s, InitialAbstractionConstructionTime: 0.0s, HoareTripleCheckerStatistics: 0 mSolverCounterUnknown, 14022 SdHoareTripleChecker+Valid, 12.2s IncrementalHoareTripleChecker+Time, 0 mSdLazyCounter, 13996 mSDsluCounter, 16918 SdHoareTripleChecker+Invalid, 10.6s Time, 0 mProtectedAction, 0 SdHoareTripleChecker+Unchecked, 0 IncrementalHoareTripleChecker+Unchecked, 9074 mSDsCounter, 4187 IncrementalHoareTripleChecker+Valid, 0 mProtectedPredicate, 6356 IncrementalHoareTripleChecker+Invalid, 10543 SdHoareTripleChecker+Unknown, 0 mSolverCounterNotChecked, 4187 mSolverCounterUnsat, 7844 mSDtfsCounter, 6356 mSolverCounterSat, 0.2s SdHoareTripleChecker+Time, 0 IncrementalHoareTripleChecker+Unknown, PredicateUnifierStatistics: 0 DeclaredPredicates, 2825 GetRequests, 2680 SyntacticMatches, 5 SemanticMatches, 140 ConstructedPredicates, 0 IntricatePredicates, 1 DeprecatedPredicates, 390 ImplicationChecksByTransitivity, 2.0s Time, 0.0s BasicInterpolantAutomatonTime, BiggestAbstraction: size=989occurred in iteration=9, InterpolantAutomatonStates: 119, traceCheckStatistics: No data available, InterpolantConsolidationStatistics: No data available, PathInvariantsStatistics: No data available, 0/0 InterpolantCoveringCapability, TotalInterpolationStatistics: No data available, 0.0s DumpTime, AutomataMinimizationStatistics: 1.3s AutomataMinimizationTime, 20 MinimizatonAttempts, 913 StatesRemovedByMinimization, 11 NontrivialMinimizations, HoareAnnotationStatistics: No data available, RefinementEngineStatistics: TRACE_CHECK: 1.5s SsaConstructionTime, 1.5s SatisfiabilityAnalysisTime, 8.2s InterpolantComputationTime, 1397 NumberOfCodeBlocks, 1397 NumberOfCodeBlocksAsserted, 20 NumberOfCheckSat, 2754 ConstructedInterpolants, 92 QuantifiedInterpolants, 11087 SizeOfPredicates, 35 NumberOfNonLiveVariables, 17493 ConjunctsInSsa, 122 ConjunctsInUnsatCore, 40 InterpolantComputations, 40 PerfectInterpolantSequences, 64/64 InterpolantCoveringCapability, INVARIANT_SYNTHESIS: No data available, INTERPOLANT_CONSOLIDATION: No data available, ABSTRACT_INTERPRETATION: No data available, PDR: No data available, ACCELERATED_INTERPOLATION: No data available, SIFA: No data available, ReuseStatistics: No data available, ConComCheckerStatistics: No data available
  - AllSpecificationsHoldResult: All specifications hold
    1 specifications checked. All of them hold
  - ProcedureContractResult [Line: 1494]: Procedure Contract for sw_IngressPipe_CounterTable_3_reset_notification_cnt
    Derived contract for procedure sw_IngressPipe_CounterTable_3_reset_notification_cnt. Requires: false. Ensures: false. Modifies: [sw_IngressPipe_CounterTable_3_notification_cnt_3__wrote_any, sw___ra_val_IngressPipe_CounterTable_3_reset_ncnt, sw_IngressPipe_CounterTable_3_notification_cnt_3__last0_old_value, sw_IngressPipe_CounterTable_3_notification_cnt_3, sw_IngressPipe_CounterTable_3_notification_cnt_3__last0_value, sw___ra_ret_IngressPipe_CounterTable_3_reset_ncnt, sw_IngressPipe_CounterTable_3_notification_cnt_3__wrote_index0, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_old_value, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_index, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_write_site, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_value, sw_IngressPipe_CounterTable_3_notification_cnt_3__next_write_site].
  - ProcedureContractResult [Line: 2705]: Procedure Contract for sw_accept
    Derived contract for procedure sw_accept. Requires: (((((((dsl_pump_mode && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 0bv32 == client_hdr.lock.id) && ((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && 3bv8 != sw_hdr.lock.type) && sw_hdr.udp.dst_port == 20002bv16) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto) || (((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && sw_hdr.udp.dst_port == 20001bv16) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto))) && 0bv1 == client_hdr.lock.mode) && 0 == sw_inbox_count) || ((((((dsl_pump_mode && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 0bv32 == client_hdr.lock.id) && ((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && 3bv8 != sw_hdr.lock.type) && sw_hdr.udp.dst_port == 20002bv16) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto) || (((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && sw_hdr.udp.dst_port == 20001bv16) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto))) && 0bv1 == sw_hdr.lock.multicasted) && 0bv1 == client_hdr.lock.mode)) || (((((((((((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 0bv1 == client_hdr.lock.old_mode) && 17bv8 == client_hdr.ipv4.l4_proto) && sw_hdr.udp.dst_port == 20001bv16) && sw_IngressPipe_lock_rw_mode_array[0bv32] == 0bv1) && 0bv1 == sw_hdr.lock.mode) && dsl_pump_mode) && 0bv32 == sw_hdr.lock.id) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv32 == client_hdr.lock.id) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 1bv8 == sw_hdr.lock.type) && 0bv1 == client_hdr.lock.mode) && 0 == sw_inbox_count) && 0bv1 == sw_hdr.lock.old_mode) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto). Ensures: (((((((dsl_pump_mode && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 0bv32 == client_hdr.lock.id) && ((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && 3bv8 != sw_hdr.lock.type) && sw_hdr.udp.dst_port == 20002bv16) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto) || (((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && sw_hdr.udp.dst_port == 20001bv16) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto))) && 0bv1 == client_hdr.lock.mode) && 0 == sw_inbox_count) || ((((((dsl_pump_mode && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 0bv32 == client_hdr.lock.id) && ((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && 3bv8 != sw_hdr.lock.type) && sw_hdr.udp.dst_port == 20002bv16) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto) || (((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && sw_hdr.udp.dst_port == 20001bv16) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto))) && 0bv1 == sw_hdr.lock.multicasted) && 0bv1 == client_hdr.lock.mode)) || (((((((((((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 0bv1 == client_hdr.lock.old_mode) && 17bv8 == client_hdr.ipv4.l4_proto) && sw_hdr.udp.dst_port == 20001bv16) && sw_IngressPipe_lock_rw_mode_array[0bv32] == 0bv1) && 0bv1 == sw_hdr.lock.mode) && dsl_pump_mode) && 0bv32 == sw_hdr.lock.id) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv32 == client_hdr.lock.id) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 1bv8 == sw_hdr.lock.type) && 0bv1 == client_hdr.lock.mode) && 0 == sw_inbox_count) && 0bv1 == sw_hdr.lock.old_mode) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto). Modifies: [].
  - ProcedureContractResult [Line: 1443]: Procedure Contract for sw_IngressPipe_CounterTable_3_new_notification
    Derived contract for procedure sw_IngressPipe_CounterTable_3_new_notification. Requires: false. Ensures: false. Modifies: [sw_IngressPipe_CounterTable_3_notification_cnt_3__wrote_any, sw_IngressPipe_CounterTable_3_notification_cnt_3__last0_old_value, sw_IngressPipe_CounterTable_3_notification_cnt_3, sw_IngressPipe_CounterTable_3_notification_cnt_3__last0_value, sw_IngressPipe_CounterTable_3_notification_cnt_3__wrote_index0, sw___ra_val_IngressPipe_CounterTable_3_count_ncnt, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_old_value, sw___ra_ret_IngressPipe_CounterTable_3_count_ncnt, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_index, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_value, sw_IngressPipe_CounterTable_3_notification_cnt_3__last_write_site, sw_IngressPipe_CounterTable_3_notification_cnt_3__next_write_site].
  - ProcedureContractResult [Line: 1536]: Procedure Contract for sw_IngressPipe_LockOperation_1_get_lock_agent.apply
    Derived contract for procedure sw_IngressPipe_LockOperation_1_get_lock_agent.apply. Requires: ((((((((((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 0bv1 != sw_ig_md.lock_free_mode) && sw_hdr.udp.dst_port == 20001bv16) && 0bv1 == sw_hdr.lock.mode) && dsl_pump_mode) && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv32 == client_hdr.lock.id) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 1bv8 == sw_hdr.lock.type) && 0bv1 == client_hdr.lock.mode) && 0 == sw_inbox_count) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto) || ((((((((((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 0bv1 != sw_ig_md.lock_free_mode) && sw_hdr.udp.dst_port == 20001bv16) && 0bv1 == sw_hdr.lock.mode) && dsl_pump_mode) && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv32 == client_hdr.lock.id) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 1bv8 == sw_hdr.lock.type) && 0bv1 == sw_hdr.lock.multicasted) && 0bv1 == client_hdr.lock.mode) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto). Ensures: ((((((((((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 0bv1 != sw_ig_md.lock_free_mode) && sw_hdr.udp.dst_port == 20001bv16) && 0bv1 == sw_hdr.lock.mode) && dsl_pump_mode) && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv32 == client_hdr.lock.id) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 1bv8 == sw_hdr.lock.type) && 0bv1 == client_hdr.lock.mode) && 0 == sw_inbox_count) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto) || ((((((((((((((((((2048bv16 == client_hdr.ethernet.l3_proto && 17bv8 == client_hdr.ipv4.l4_proto) && 0bv1 != sw_ig_md.lock_free_mode) && sw_hdr.udp.dst_port == 20001bv16) && 0bv1 == sw_hdr.lock.mode) && dsl_pump_mode) && 0bv1 == sw_ig_md.lock_out_of_range) && 0bv32 == sw_hdr.lock.id) && 20001bv16 == client_hdr.udp.dst_port) && client_hdr.lock.type == 1bv8) && 0bv32 == client_hdr.lock.id) && 0bv1 == sw_ig_intr_md.resubmit_flag) && sw_isValid[sw_hdr.lock]) && 0bv1 == client_ig_intr_md.resubmit_flag) && 1bv8 == sw_hdr.lock.type) && 0bv1 == sw_hdr.lock.multicasted) && 0bv1 == client_hdr.lock.mode) && 2048bv16 == sw_hdr.ethernet.l3_proto) && 17bv8 == sw_hdr.ipv4.l4_proto). Modifies: [].
  - ProcedureContractResult [Line: 1225]: Procedure Contract for sw_IngressPipe_CounterTable_2_get_notification_cnt
    Derived contract for procedure sw_IngressPipe_CounterTable_2_get_notification_cnt. Requires: false. Ensures: false. Modifies: [sw_ig_md.agent_changed, sw_IngressPipe_CounterTable_2_notification_cnt_2__next_write_site, sw_IngressPipe_CounterTable_2_notification_cnt_2__last0_old_value, sw_IngressPipe_CounterTable_2_notification_cnt_2__last_write_site, sw_IngressPipe_CounterTable_2_notification_cnt_2__last0_value, sw_IngressPipe_CounterTable_2_notification_cnt_2__last_index, sw___ra_ret_IngressPipe_CounterTable_2_cmp_ncnt, sw_IngressPipe_CounterTable_2_notification_cnt_2__last_old_value, sw___ra_val_IngressPipe_CounterTable_2_cmp_ncnt, sw_IngressPipe_CounterTable_2_notification_cnt_2__last_value, sw_IngressPipe_CounterTable_2_notification_cnt_2__wrote_index0, sw_IngressPipe_CounterTable_2_notification_cnt_2__wrote_any, sw_IngressPipe_CounterTable_2_notification_cnt_2].
  - ProcedureContractResult [Line: 1100]: Procedure Contract for sw_IngressPipe_CounterTable_1_reset_notification_cnt
    Derived contract for procedure sw_IngressPipe_CounterTable_1_reset_notification_cnt. Requires: false. Ensures: false. Modifies: [sw_IngressPipe_CounterTable_1_notification_cnt_1__last_write_site, sw_IngressPipe_CounterTable_1_notification_cnt_1__last_index, sw_IngressPipe_CounterTable_1_notification_cnt_1__wrote_any, sw___ra_val_IngressPipe_CounterTable_1_reset_ncnt, sw___ra_ret_IngressPipe_CounterTable_1_reset_ncnt, sw_IngressPipe_CounterTable_1_notification_cnt_1__next_write_site, sw_IngressPipe_CounterTable_1_notification_cnt_1__last_old_value, sw_IngressPipe_CounterTable_1_notification_cnt_1__last_value, sw_IngressPipe_CounterTable_1_notification_cnt_1__last0_value, sw_IngressPipe_CounterTable_1_notification_cnt_1__wrote_index0, sw_IngressPipe_CounterTable_1_notification_cnt_1, sw_IngressPipe_CounterTable_1_notification_cnt_1__last0_old_value].
  - ProcedureContractResult [Line: 2468]: Procedure Contract for sw_IngressPipe_lock_excl
    Derived contract for procedure sw_IngressPipe_lock_excl. Requires: false. Ensures: false. Modifies: [sw_IngressPipe_lock_rw_mode_array__last_write_site, sw_IngressPipe_lock_rw_mode_array__last_value, sw___ra_val_IngressPipe_set_excl, sw_IngressPipe_lock_rw_mode_array__wrote_index0, sw_IngressPipe_lock_rw_mode_array__last0_value, sw_IngressPipe_lock_rw_mode_array, sw_IngressPipe_lock_rw_mode_array__next_write_site, sw___ra_ret_IngressPipe_set_excl, sw_IngressPipe_lock_rw_mode_array__last_index, sw_IngressPipe_lock_rw_mode_array__wrote_any, sw_IngressPipe_lock_rw_mode_array__last_old_value, sw_IngressPipe_lock_rw_mode_array__last0_old_value, sw_ig_md.lock_rw_mode].
  - ProcedureContractResult [Line: 2716]: Procedure Contract for sw_mainProcedure
